   -0.9004   -0.7838    1.6812     1
    2.1401    1.9077   -2.5350     1
   -1.4099    2.6702    2.6057     1
          51
   329.640087918629     
  0.335032967429479     
 -1.409622026953830E-002
          10
    3.2687    3.4036    0.6497     1
   -0.3949    0.6216   -2.6691     1
    0.6392   -1.5332    1.6670     1
   -1.4900   -0.9820    0.9474     1
    1.6835    2.1745    2.3978     1
   -1.3426   -3.2341   -1.3573     1
   -0.9447    1.3800    2.1215     1
   -0.9066   -0.7740    1.6724     1
    2.1454    1.9045   -2.5352     1
   -1.4075    2.6643    2.6058     1
          61
   329.640450312739     
  0.334971737584952     
 -1.415745011406610E-002
          10
    3.2659    3.3942    0.6515     1
   -0.4003    0.6217   -2.6678     1
    0.6333   -1.5366    1.6710     1
   -1.4881   -0.9796    0.9450     1
    1.6863    2.1765    2.3974     1
   -1.3366   -3.2314   -1.3573     1
   -0.9428    1.3849    2.1263     1
   -0.9129   -0.7641    1.6636     1
    2.1507    1.9014   -2.5354     1
   -1.4051    2.6584    2.6060     1
          71
   329.640841469823     
  0.334906231671575     
 -1.422295602744258E-002
          10
    3.2630    3.3847    0.6533     1
   -0.4057    0.6217   -2.6665     1
    0.6275   -1.5400    1.6749     1
   -1.4861   -0.9772    0.9426     1
    1.6892    2.1786    2.3969     1
   -1.3307   -3.2288   -1.3574     1
   -0.9409    1.3897    2.1310     1
   -0.9191   -0.7543    1.6548     1
    2.1560    1.8982   -2.5357     1
   -1.4027    2.6524    2.6062     1
          81
   329.641257040039     
  0.334836158299477     
 -1.429302939954013E-002
          10
    3.2602    3.3753    0.6551     1
   -0.4111    0.6218   -2.6653     1
    0.6217   -1.5434    1.6788     1
   -1.4842   -0.9747    0.9402     1
    1.6921    2.1806    2.3965     1
   -1.3247   -3.2262   -1.3575     1
   -0.9391    1.3946    2.1358     1
   -0.9254   -0.7444    1.6461     1
    2.1613    1.8950   -2.5359     1
   -1.4004    2.6465    2.6063     1
          91
   329.641692372442     
  0.334761276174473     
 -1.436791152454435E-002
          10
    3.2574    3.3659    0.6569     1
   -0.4165    0.6219   -2.6640     1
    0.6159   -1.5468    1.6827     1
   -1.4823   -0.9723    0.9378     1
    1.6950    2.1826    2.3960     1
   -1.3188   -3.2235   -1.3575     1
   -0.9372    1.3995    2.1405     1
   -0.9316   -0.7346    1.6373     1
    2.1665    1.8918   -2.5361     1
   -1.3980    2.6405    2.6065     1
         101
   329.642142522158     
  0.334681397424398     
 -1.444779027461933E-002
          10
    3.2546    3.3564    0.6587     1
   -0.4219    0.6220   -2.6627     1
    0.6100   -1.5501    1.6866     1
   -1.4804   -0.9699    0.9354     1
    1.6979    2.1847    2.3956     1
   -1.3128   -3.2209   -1.3576     1
   -0.9353    1.4044    2.1453     1
   -0.9379   -0.7247    1.6285     1
    2.1718    1.8887   -2.5364     1
   -1.3956    2.6346    2.6067     1
         111
   329.642602263820     
  0.334596390822773     
 -1.453279687624502E-002
          10
    3.2518    3.3470    0.6605     1
   -0.4273    0.6221   -2.6614     1
    0.6042   -1.5535    1.6905     1
   -1.4784   -0.9675    0.9330     1
    1.7007    2.1867    2.3952     1
   -1.3068   -3.2183   -1.3577     1
   -0.9335    1.4093    2.1501     1
   -0.9441   -0.7148    1.6197     1
    2.1771    1.8855   -2.5366     1
   -1.3932    2.6287    2.6068     1
         121
   329.643066112464     
  0.334506184831932     
 -1.462300286708568E-002
          10
    3.2490    3.3375    0.6623     1
   -0.4327    0.6222   -2.6602     1
    0.5984   -1.5569    1.6945     1
   -1.4765   -0.9650    0.9306     1
    1.7036    2.1887    2.3947     1
   -1.3009   -3.2157   -1.3577     1
   -0.9316    1.4142    2.1548     1
   -0.9504   -0.7050    1.6110     1
    2.1824    1.8823   -2.5369     1
   -1.3908    2.6227    2.6070     1
         131
   329.643528353079     
  0.334410770374278     
 -1.471841732473972E-002
          10
    3.2462    3.3281    0.6641     1
   -0.4381    0.6223   -2.6589     1
    0.5926   -1.5603    1.6984     1
   -1.4746   -0.9626    0.9282     1
    1.7065    2.1908    2.3943     1
   -1.2949   -3.2130   -1.3578     1
   -0.9297    1.4191    2.1596     1
   -0.9566   -0.6951    1.6022     1
    2.1877    1.8791   -2.5371     1
   -1.3885    2.6168    2.6072     1
         141
   329.643983080024     
  0.334310203226665     
 -1.481898447235275E-002
          10
    3.2434    3.3187    0.6659     1
   -0.4435    0.6224   -2.6576     1
    0.5867   -1.5636    1.7023     1
   -1.4727   -0.9602    0.9258     1
    1.7094    2.1928    2.3938     1
   -1.2890   -3.2104   -1.3579     1
   -0.9279    1.4240    2.1644     1
   -0.9629   -0.6853    1.5934     1
    2.1930    1.8760   -2.5373     1
   -1.3861    2.6108    2.6073     1
         151
   329.644424247445     
  0.334204605919656     
 -1.492458177936159E-002
          10
    3.2406    3.3092    0.6677     1
   -0.4489    0.6225   -2.6564     1
    0.5809   -1.5670    1.7062     1
   -1.4707   -0.9577    0.9234     1
    1.7122    2.1948    2.3934     1
   -1.2830   -3.2078   -1.3580     1
   -0.9260    1.4289    2.1691     1
   -0.9691   -0.6754    1.5846     1
    2.1983    1.8728   -2.5376     1
   -1.3837    2.6049    2.6075     1
         161
   329.644845731706     
  0.334094169011066     
 -1.503501868795165E-002
          10
    3.2377    3.2998    0.6695     1
   -0.4543    0.6226   -2.6551     1
    0.5751   -1.5704    1.7101     1
   -1.4688   -0.9553    0.9210     1
    1.7151    2.1969    2.3930     1
   -1.2770   -3.2051   -1.3580     1
   -0.9241    1.4338    2.1739     1
   -0.9754   -0.6656    1.5758     1
    2.2035    1.8696   -2.5378     1
   -1.3813    2.5989    2.6076     1
         171
   329.645241406657     
  0.333979151592611     
 -1.515003610640663E-002
          10
    3.2349    3.2903    0.6713     1
   -0.4598    0.6227   -2.6538     1
    0.5693   -1.5738    1.7140     1
   -1.4669   -0.9529    0.9186     1
    1.7180    2.1989    2.3925     1
   -1.2711   -3.2025   -1.3581     1
   -0.9223    1.4387    2.1787     1
   -0.9816   -0.6557    1.5671     1
    2.2088    1.8665   -2.5380     1
   -1.3789    2.5930    2.6078     1
         181
   329.645605232275     
  0.333859880880487     
 -1.526930681853055E-002
          10
    3.2321    3.2809    0.6731     1
   -0.4652    0.6227   -2.6526     1
    0.5634   -1.5771    1.7180     1
   -1.4650   -0.9504    0.9162     1
    1.7209    2.2009    2.3921     1
   -1.2651   -3.1999   -1.3582     1
   -0.9204    1.4436    2.1834     1
   -0.9879   -0.6459    1.5583     1
    2.2141    1.8633   -2.5383     1
   -1.3765    2.5871    2.6080     1
         191
   329.645931356855     
  0.333736750736291     
 -1.539243696272614E-002
          10
    3.2293    3.2714    0.6749     1
   -0.4706    0.6228   -2.6513     1
    0.5576   -1.5805    1.7219     1
   -1.4630   -0.9480    0.9138     1
    1.7237    2.2030    2.3916     1
   -1.2592   -3.1972   -1.3582     1
   -0.9185    1.4485    2.1882     1
   -0.9941   -0.6360    1.5495     1
    2.2194    1.8601   -2.5385     1
   -1.3742    2.5811    2.6081     1
         201
   329.646214232455     
  0.333610218964985     
 -1.551896873403242E-002
          10
    3.2265    3.2620    0.6767     1
   -0.4760    0.6229   -2.6500     1
    0.5518   -1.5839    1.7258     1
   -1.4611   -0.9456    0.9115     1
    1.7266    2.2050    2.3912     1
   -1.2532   -3.1946   -1.3583     1
   -0.9167    1.4534    2.1930     1
   -1.0004   -0.6262    1.5407     1
    2.2247    1.8569   -2.5387     1
   -1.3718    2.5752    2.6083     1
         211
   329.646448742716     
  0.333480803242733     
 -1.564838445628406E-002
          10
    3.2237    3.2526    0.6785     1
   -0.4814    0.6230   -2.6487     1
    0.5460   -1.5873    1.7297     1
   -1.4592   -0.9432    0.9091     1
    1.7295    2.2070    2.3908     1
   -1.2473   -3.1920   -1.3584     1
   -0.9148    1.4582    2.1977     1
   -1.0066   -0.6163    1.5319     1
    2.2300    1.8538   -2.5390     1
   -1.3694    2.5692    2.6085     1
         221
   329.646630341530     
  0.333349075540615     
 -1.578011215840252E-002
          10
    3.2209    3.2431    0.6803     1
   -0.4868    0.6231   -2.6475     1
    0.5401   -1.5907    1.7336     1
   -1.4573   -0.9407    0.9067     1
    1.7324    2.2091    2.3903     1
   -1.2413   -3.1894   -1.3585     1
   -0.9129    1.4631    2.2025     1
   -1.0129   -0.6065    1.5232     1
    2.2353    1.8506   -2.5392     1
   -1.3670    2.5633    2.6086     1
         231
   329.646756913639     
  0.333215644978904     
 -1.591354272011356E-002
          10
    3.2181    3.2337    0.6821     1
   -0.4922    0.6232   -2.6462     1
    0.5343   -1.5940    1.7375     1
   -1.4553   -0.9383    0.9043     1
    1.7352    2.2111    2.3899     1
   -1.2353   -3.1867   -1.3585     1
   -0.9111    1.4680    2.2072     1
   -1.0191   -0.5966    1.5144     1
    2.2406    1.8474   -2.5394     1
   -1.3646    2.5574    2.6088     1
         241
   329.646822066132     
  0.333081169647811     
 -1.604801805120660E-002
          10
    3.2152    3.2242    0.6839     1
   -0.4976    0.6233   -2.6449     1
    0.5285   -1.5974    1.7415     1
   -1.4534   -0.9359    0.9019     1
    1.7381    2.2132    2.3894     1
   -1.2294   -3.1841   -1.3586     1
   -0.9092    1.4729    2.2120     1
   -1.0254   -0.5868    1.5056     1
    2.2458    1.8443   -2.5397     1
   -1.3623    2.5514    2.6090     1
         251
   329.646825585820     
  0.332946343631049     
 -1.618284406796877E-002
          10
    3.2124    3.2148    0.6857     1
   -0.5030    0.6234   -2.6437     1
    0.5227   -1.6008    1.7454     1
   -1.4515   -0.9334    0.8995     1
    1.7410    2.2152    2.3890     1
   -1.2234   -3.1815   -1.3587     1
   -0.9073    1.4778    2.2168     1
   -1.0316   -0.5769    1.4968     1
    2.2511    1.8411   -2.5399     1
   -1.3599    2.5455    2.6091     1
         261
   329.646766712838     
  0.332811866993375     
 -1.631732070564224E-002
          10
    3.2096    3.2054    0.6876     1
   -0.5084    0.6235   -2.6424     1
    0.5168   -1.6042    1.7493     1
   -1.4496   -0.9310    0.8971     1
    1.7439    2.2172    2.3885     1
   -1.2175   -3.1788   -1.3587     1
   -0.9055    1.4827    2.2215     1
   -1.0379   -0.5671    1.4880     1
    2.2564    1.8379   -2.5401     1
   -1.3575    2.5395    2.6093     1
         271
   329.646646003208     
  0.332678440979611     
 -1.645074671940658E-002
          10
    3.2068    3.1959    0.6894     1
   -0.5138    0.6236   -2.6411     1
    0.5110   -1.6075    1.7532     1
   -1.4476   -0.9286    0.8947     1
    1.7467    2.2193    2.3881     1
   -1.2115   -3.1762   -1.3588     1
   -0.9036    1.4876    2.2263     1
   -1.0441   -0.5572    1.4793     1
    2.2617    1.8347   -2.5404     1
   -1.3551    2.5336    2.6095     1
         281
   329.646465454376     
  0.332546752459787     
 -1.658243523923102E-002
          10
    3.2040    3.1865    0.6912     1
   -0.5192    0.6237   -2.6398     1
    0.5052   -1.6109    1.7571     1
   -1.4457   -0.9261    0.8923     1
    1.7496    2.2213    2.3877     1
   -1.2055   -3.1736   -1.3589     1
   -0.9017    1.4925    2.2311     1
   -1.0503   -0.5474    1.4705     1
    2.2670    1.8316   -2.5406     1
   -1.3527    2.5276    2.6096     1
         291
   329.646228607958     
  0.332417457065935     
 -1.671173063308290E-002
          10
    3.2012    3.1770    0.6930     1
   -0.5246    0.6238   -2.6386     1
    0.4994   -1.6143    1.7611     1
   -1.4438   -0.9237    0.8899     1
    1.7525    2.2233    2.3872     1
   -1.1996   -3.1709   -1.3590     1
   -0.8999    1.4974    2.2358     1
   -1.0566   -0.5375    1.4617     1
    2.2723    1.8284   -2.5408     1
   -1.3504    2.5217    2.6098     1
         301
   329.645940622276     
  0.332291161320290     
 -1.683802637872776E-002
          10
    3.1984    3.1676    0.6948     1
   -0.5300    0.6238   -2.6373     1
    0.4935   -1.6177    1.7650     1
   -1.4419   -0.9213    0.8875     1
    1.7554    2.2254    2.3868     1
   -1.1936   -3.1683   -1.3590     1
   -0.8980    1.5023    2.2406     1
   -1.0628   -0.5277    1.4529     1
    2.2776    1.8252   -2.5411     1
   -1.3480    2.5158    2.6099     1
         311
   329.645608307276     
  0.332168404140149     
 -1.696078355886828E-002
          10
    3.1956    3.1582    0.6966     1
   -0.5355    0.6239   -2.6360     1
    0.4877   -1.6210    1.7689     1
   -1.4399   -0.9188    0.8852     1
    1.7582    2.2274    2.3863     1
   -1.1877   -3.1657   -1.3591     1
   -0.8961    1.5072    2.2454     1
   -1.0691   -0.5178    1.4441     1
    2.2828    1.8221   -2.5413     1
   -1.3456    2.5098    2.6101     1
         321
   329.645240114793     
  0.332049638188312     
 -1.707954951070579E-002
          10
    3.1928    3.1487    0.6984     1
   -0.5409    0.6240   -2.6348     1
    0.4819   -1.6244    1.7728     1
   -1.4380   -0.9164    0.8828     1
    1.7611    2.2294    2.3859     1
   -1.1817   -3.1631   -1.3592     1
   -0.8943    1.5121    2.2501     1
   -1.0753   -0.5080    1.4354     1
    2.2881    1.8189   -2.5415     1
   -1.3432    2.5039    2.6103     1
         331
   329.644846077912     
  0.331935211614944     
 -1.719397608407337E-002
          10
    3.1899    3.1393    0.7002     1
   -0.5463    0.6241   -2.6335     1
    0.4761   -1.6278    1.7767     1
   -1.4361   -0.9140    0.8804     1
    1.7640    2.2315    2.3854     1
   -1.1758   -3.1604   -1.3592     1
   -0.8924    1.5170    2.2549     1
   -1.0816   -0.4981    1.4266     1
    2.2934    1.8157   -2.5418     1
   -1.3408    2.4979    2.6104     1
         341
   329.644437694545     
  0.331825350801416     
 -1.730383689760168E-002
          10
    3.1871    3.1298    0.7020     1
   -0.5517    0.6242   -2.6322     1
    0.4702   -1.6312    1.7806     1
   -1.4342   -0.9115    0.8780     1
    1.7669    2.2335    2.3850     1
   -1.1698   -3.1578   -1.3593     1
   -0.8905    1.5219    2.2597     1
   -1.0878   -0.4883    1.4178     1
    2.2987    1.8125   -2.5420     1
   -1.3385    2.4920    2.6106     1
         351
   329.644027752107     
  0.331720144763208     
 -1.740904293580980E-002
          10
    3.1843    3.1204    0.7038     1
   -0.5571    0.6243   -2.6309     1
    0.4644   -1.6345    1.7846     1
   -1.4322   -0.9091    0.8756     1
    1.7697    2.2355    2.3846     1
   -1.1638   -3.1552   -1.3594     1
   -0.8887    1.5268    2.2644     1
   -1.0941   -0.4784    1.4090     1
    2.3040    1.8094   -2.5422     1
   -1.3361    2.4860    2.6108     1
         361
   329.643630092511     
  0.331619531891648     
 -1.750965580736951E-002
          10
    3.1815    3.1109    0.7056     1
   -0.5625    0.6244   -2.6297     1
    0.4586   -1.6379    1.7885     1
   -1.4303   -0.9067    0.8732     1
    1.7726    2.2376    2.3841     1
   -1.1579   -3.1525   -1.3595     1
   -0.8868    1.5316    2.2692     1
   -1.1003   -0.4686    1.4002     1
    2.3093    1.8062   -2.5425     1
   -1.3337    2.4801    2.6109     1
         371
   329.643259319368     
  0.331523289707645     
 -1.760589799137203E-002
          10
    3.1787    3.1015    0.7074     1
   -0.5679    0.6245   -2.6284     1
    0.4528   -1.6413    1.7924     1
   -1.4284   -0.9042    0.8708     1
    1.7755    2.2396    2.3837     1
   -1.1519   -3.1499   -1.3595     1
   -0.8849    1.5365    2.2740     1
   -1.1066   -0.4587    1.3915     1
    2.3146    1.8030   -2.5427     1
   -1.3313    2.4742    2.6111     1
         381
   329.642931965248     
  0.331431013154257     
 -1.769817454476066E-002
          10
    3.1759    3.0921    0.7092     1
   -0.5733    0.6246   -2.6271     1
    0.4469   -1.6447    1.7963     1
   -1.4265   -0.9018    0.8684     1
    1.7783    2.2416    2.3832     1
   -1.1460   -3.1473   -1.3596     1
   -0.8831    1.5414    2.2787     1
   -1.1128   -0.4489    1.3827     1
    2.3199    1.7998   -2.5429     1
   -1.3289    2.4682    2.6113     1
         391
   329.642660018330     
  0.331342155909814     
 -1.778703178920397E-002
          10
    3.1731    3.0826    0.7110     1
   -0.5787    0.6247   -2.6259     1
    0.4411   -1.6481    1.8002     1
   -1.4246   -0.8994    0.8660     1
    1.7812    2.2437    2.3828     1
   -1.1400   -3.1446   -1.3597     1
   -0.8812    1.5463    2.2835     1
   -1.1191   -0.4390    1.3739     1
    2.3252    1.7967   -2.5432     1
   -1.3265    2.4623    2.6114     1
         401
   329.642459669723     
  0.331255992486723     
 -1.787319521229486E-002
          10
    3.1703    3.0732    0.7128     1
   -0.5841    0.6248   -2.6246     1
    0.4353   -1.6514    1.8041     1
   -1.4226   -0.8969    0.8636     1
    1.7841    2.2457    2.3823     1
   -1.1340   -3.1420   -1.3597     1
   -0.8793    1.5512    2.2882     1
   -1.1253   -0.4292    1.3651     1
    2.3304    1.7935   -2.5434     1
   -1.3242    2.4563    2.6116     1
         411
   329.642346048866     
  0.331171622091752     
 -1.795756560726544E-002
          10
    3.1674    3.0637    0.7146     1
   -0.5895    0.6248   -2.6233     1
    0.4295   -1.6548    1.8081     1
   -1.4207   -0.8945    0.8612     1
    1.7870    2.2478    2.3819     1
   -1.1281   -3.1394   -1.3598     1
   -0.8775    1.5561    2.2930     1
   -1.1316   -0.4193    1.3564     1
    2.3357    1.7903   -2.5436     1
   -1.3218    2.4504    2.6117     1
         421
   329.642329037910     
  0.331088019634810     
 -1.804116806420705E-002
          10
    3.1646    3.0543    0.7164     1
   -0.5949    0.6249   -2.6221     1
    0.4236   -1.6582    1.8120     1
   -1.4188   -0.8921    0.8588     1
    1.7898    2.2498    2.3814     1
   -1.1221   -3.1368   -1.3599     1
   -0.8756    1.5610    2.2978     1
   -1.1378   -0.4095    1.3476     1
    2.3410    1.7872   -2.5439     1
   -1.3194    2.4444    2.6119     1
         431
   329.642420735948     
  0.331004019917168     
 -1.812516778184899E-002
          10
    3.1618    3.0449    0.7182     1
   -0.6003    0.6250   -2.6208     1
    0.4178   -1.6616    1.8159     1
   -1.4169   -0.8896    0.8564     1
    1.7927    2.2518    2.3810     1
   -1.1162   -3.1341   -1.3599     1
   -0.8738    1.5659    2.3025     1
   -1.1441   -0.3996    1.3388     1
    2.3463    1.7840   -2.5441     1
   -1.3170    2.4385    2.6121     1
         441
   329.642630655865     
  0.330918345471451     
 -1.821084222756669E-002
          10
    3.1590    3.0354    0.7200     1
   -0.6057    0.6251   -2.6195     1
    0.4120   -1.6649    1.8198     1
   -1.4149   -0.8872    0.8540     1
    1.7956    2.2539    2.3805     1
   -1.1102   -3.1315   -1.3600     1
   -0.8719    1.5708    2.3073     1
   -1.1503   -0.3898    1.3300     1
    2.3516    1.7808   -2.5443     1
   -1.3146    2.4325    2.6122     1
         451
   329.642963302610     
  0.330829631262327     
 -1.829955643669035E-002
          10
    3.1562    3.0260    0.7218     1
   -0.6112    0.6252   -2.6182     1
    0.4062   -1.6683    1.8237     1
   -1.4130   -0.8848    0.8516     1
    1.7985    2.2559    2.3801     1
   -1.1042   -3.1289   -1.3601     1
   -0.8700    1.5757    2.3121     1
   -1.1565   -0.3799    1.3213     1
    2.3569    1.7776   -2.5445     1
   -1.3122    2.4266    2.6124     1
         461
   329.643422934509     
  0.330736473514557     
 -1.839271418446075E-002
          10
    3.1534    3.0165    0.7236     1
   -0.6166    0.6253   -2.6170     1
    0.4003   -1.6717    1.8276     1
   -1.4111   -0.8824    0.8492     1
    1.8013    2.2579    2.3796     1
   -1.0983   -3.1262   -1.3602     1
   -0.8682    1.5806    2.3168     1
   -1.1628   -0.3700    1.3125     1
    2.3622    1.7745   -2.5448     1
   -1.3099    2.4207    2.6126     1
         471
   329.644009992153     
  0.330637440201932     
 -1.849174749708530E-002
          10
    3.1506    3.0071    0.7254     1
   -0.6220    0.6254   -2.6157     1
    0.3945   -1.6751    1.8316     1
   -1.4092   -0.8799    0.8468     1
    1.8042    2.2600    2.3792     1
   -1.0923   -3.1236   -1.3602     1
   -0.8663    1.5855    2.3216     1
   -1.1690   -0.3602    1.3037     1
    2.3675    1.7713   -2.5450     1
   -1.3075    2.4147    2.6127     1
         481
   329.644721802385     
  0.330531113283306     
 -1.859807441571135E-002
          10
    3.1478    2.9976    0.7272     1
   -0.6274    0.6255   -2.6144     1
    0.3887   -1.6784    1.8355     1
   -1.4073   -0.8775    0.8444     1
    1.8071    2.2620    2.3788     1
   -1.0864   -3.1210   -1.3603     1
   -0.8644    1.5904    2.3264     1
   -1.1753   -0.3503    1.2949     1
    2.3728    1.7681   -2.5452     1
   -1.3051    2.4088    2.6129     1
         491
   329.645552527221     
  0.330416124027576     
 -1.871306367144162E-002
          10
    3.1450    2.9882    0.7290     1
   -0.6328    0.6256   -2.6132     1
    0.3829   -1.6818    1.8394     1
   -1.4053   -0.8751    0.8420     1
    1.8099    2.2641    2.3783     1
   -1.0804   -3.1183   -1.3604     1
   -0.8626    1.5953    2.3311     1
   -1.1815   -0.3405    1.2862     1
    2.3781    1.7649   -2.5455     1
   -1.3027    2.4028    2.6130     1
         501
   329.646493187987     
  0.330291188368165     
 -1.883799933085226E-002
          10
    3.1421    2.9788    0.7308     1
   -0.6382    0.6257   -2.6119     1
    0.3770   -1.6852    1.8433     1
   -1.4034   -0.8726    0.8396     1
    1.8128    2.2661    2.3779     1
   -1.0745   -3.1157   -1.3604     1
   -0.8607    1.6002    2.3359     1
   -1.1878   -0.3306    1.2774     1
    2.3833    1.7618   -2.5457     1
   -1.3003    2.3969    2.6132     1
         511
   329.647531750740     
  0.330155141520042     
 -1.897404617897599E-002
          10
    3.1393    2.9693    0.7326     1
   -0.6436    0.6258   -2.6106     1
    0.3712   -1.6886    1.8472     1
   -1.4015   -0.8702    0.8372     1
    1.8157    2.2681    2.3774     1
   -1.0685   -3.1131   -1.3605     1
   -0.8588    1.6051    2.3407     1
   -1.1940   -0.3208    1.2686     1
    2.3886    1.7586   -2.5459     1
   -1.2979    2.3909    2.6134     1
         521
   329.648653251442     
  0.330006971304510     
 -1.912221639450751E-002
          10
    3.1365    2.9599    0.7344     1
   -0.6490    0.6259   -2.6093     1
    0.3654   -1.6920    1.8511     1
   -1.3996   -0.8678    0.8348     1
    1.8186    2.2702    2.3770     1
   -1.0625   -3.1105   -1.3606     1
   -0.8570    1.6100    2.3454     1
   -1.2002   -0.3109    1.2599     1
    2.3939    1.7554   -2.5462     1
   -1.2956    2.3850    2.6135     1
         531
   329.649839931849     
  0.329845849924339     
 -1.928333777467900E-002
          10
    3.1337    2.9504    0.7362     1
   -0.6544    0.6259   -2.6081     1
    0.3596   -1.6953    1.8551     1
   -1.3977   -0.8654    0.8324     1
    1.8214    2.2722    2.3765     1
   -1.0566   -3.1078   -1.3607     1
   -0.8551    1.6149    2.3502     1
   -1.2065   -0.3011    1.2511     1
    2.3992    1.7522   -2.5464     1
   -1.2932    2.3790    2.6137     1
         541
   329.651071350111     
  0.329671164309527     
 -1.945802338949034E-002
          10
    3.1309    2.9410    0.7380     1
   -0.6598    0.6260   -2.6068     1
    0.3537   -1.6987    1.8590     1
   -1.3958   -0.8629    0.8300     1
    1.8243    2.2742    2.3761     1
   -1.0506   -3.1052   -1.3607     1
   -0.8533    1.6198    2.3550     1
   -1.2127   -0.2912    1.2423     1
    2.4045    1.7491   -2.5466     1
   -1.2908    2.3731    2.6139     1
         551
   329.652324423708     
  0.329482545604681     
 -1.964664209433693E-002
          10
    3.1281    2.9316    0.7398     1
   -0.6652    0.6261   -2.6055     1
    0.3479   -1.7021    1.8629     1
   -1.3938   -0.8605    0.8276     1
    1.8272    2.2763    2.3756     1
   -1.0447   -3.1026   -1.3608     1
   -0.8514    1.6247    2.3597     1
   -1.2190   -0.2814    1.2335     1
    2.4098    1.7459   -2.5468     1
   -1.2884    2.3671    2.6140     1
         561
   329.653573356868     
  0.329279898883183     
 -1.984928881583489E-002
          10
    3.1253    2.9221    0.7416     1
   -0.6706    0.6262   -2.6043     1
    0.3421   -1.7055    1.8668     1
   -1.3919   -0.8581    0.8252     1
    1.8300    2.2783    2.3752     1
   -1.0387   -3.0999   -1.3609     1
   -0.8495    1.6296    2.3645     1
   -1.2252   -0.2715    1.2248     1
    2.4151    1.7427   -2.5471     1
   -1.2860    2.3612    2.6142     1
         571
   329.654789399824     
  0.329063434741727     
 -2.006575295729033E-002
          10
    3.1225    2.9127    0.7434     1
   -0.6760    0.6263   -2.6030     1
    0.3363   -1.7088    1.8707     1
   -1.3900   -0.8556    0.8228     1
    1.8329    2.2804    2.3747     1
   -1.0327   -3.0973   -1.3609     1
   -0.8477    1.6345    2.3693     1
   -1.2314   -0.2617    1.2160     1
    2.4204    1.7395   -2.5473     1
   -1.2836    2.3552    2.6143     1
         581
   329.655940383189     
  0.328833705043077     
 -2.029548265594054E-002
          10
    3.1196    2.9032    0.7452     1
   -0.6814    0.6264   -2.6017     1
    0.3304   -1.7122    1.8747     1
   -1.3881   -0.8532    0.8204     1
    1.8358    2.2824    2.3743     1
   -1.0268   -3.0947   -1.3610     1
   -0.8458    1.6394    2.3740     1
   -1.2377   -0.2518    1.2072     1
    2.4257    1.7364   -2.5475     1
   -1.2812    2.3493    2.6145     1
         591
   329.656989966879     
  0.328591645729959     
 -2.053754196905805E-002
          10
    3.1168    2.8938    0.7470     1
   -0.6869    0.6265   -2.6004     1
    0.3246   -1.7156    1.8786     1
   -1.3862   -0.8508    0.8180     1
    1.8386    2.2844    2.3738     1
   -1.0208   -3.0920   -1.3611     1
   -0.8440    1.6443    2.3788     1
   -1.2439   -0.2420    1.1985     1
    2.4310    1.7332   -2.5478     1
   -1.2789    2.3433    2.6147     1
         601
   329.657896539095     
  0.328338630327655     
 -2.079055737136226E-002
          10
    3.1140    2.8844    0.7488     1
   -0.6923    0.6266   -2.5992     1
    0.3188   -1.7190    1.8825     1
   -1.3842   -0.8483    0.8156     1
    1.8415    2.2865    2.3734     1
